date,year,quarter,month,month_name,week,day,day_of_week,day_name,is_weekend,is_production_day
2023-10-02,2023,4,10,October,40,2,0,Monday,False,True
2023-10-03,2023,4,10,October,40,3,1,Tuesday,False,True
2023-10-04,2023,4,10,October,40,4,2,Wednesday,False,True
2023-10-05,2023,4,10,October,40,5,3,Thursday,False,True
2023-10-06,2023,4,10,October,40,6,4,Friday,False,True
2023-10-07,2023,4,10,October,40,7,5,Saturday,True,True
2023-10-08,2023,4,10,October,40,8,6,Sunday,True,False
2023-10-09,2023,4,10,October,41,9,0,Monday,False,True
2023-10-10,2023,4,10,October,41,10,1,Tuesday,False,True
2023-10-11,2023,4,10,October,41,11,2,Wednesday,False,True
2023-10-12,2023,4,10,October,41,12,3,Thursday,False,True
2023-10-13,2023,4,10,October,41,13,4,Friday,False,True
2023-10-14,2023,4,10,October,41,14,5,Saturday,True,True
2023-10-15,2023,4,10,October,41,15,6,Sunday,True,False
2023-10-16,2023,4,10,October,42,16,0,Monday,False,True
2023-10-17,2023,4,10,October,42,17,1,Tuesday,False,True
2023-10-18,2023,4,10,October,42,18,2,Wednesday,False,True
2023-10-19,2023,4,10,October,42,19,3,Thursday,False,True
2023-10-20,2023,4,10,October,42,20,4,Friday,False,True
2023-10-21,2023,4,10,October,42,21,5,Saturday,True,True
2023-10-22,2023,4,10,October,42,22,6,Sunday,True,False
2023-10-23,2023,4,10,October,43,23,0,Monday,False,True
2023-10-24,2023,4,10,October,43,24,1,Tuesday,False,True
2023-10-25,2023,4,10,October,43,25,2,Wednesday,False,True
2023-10-26,2023,4,10,October,43,26,3,Thursday,False,True
2023-10-27,2023,4,10,October,43,27,4,Friday,False,True
2023-10-28,2023,4,10,October,43,28,5,Saturday,True,True
2023-10-29,2023,4,10,October,43,29,6,Sunday,True,False
2023-10-30,2023,4,10,October,44,30,0,Monday,False,True
2023-10-31,2023,4,10,October,44,31,1,Tuesday,False,True
2023-11-01,2023,4,11,November,44,1,2,Wednesday,False,True
2023-11-02,2023,4,11,November,44,2,3,Thursday,False,True
2023-11-03,2023,4,11,November,44,3,4,Friday,False,True
2023-11-04,2023,4,11,November,44,4,5,Saturday,True,True
2023-11-05,2023,4,11,November,44,5,6,Sunday,True,False
2023-11-06,2023,4,11,November,45,6,0,Monday,False,True
2023-11-07,2023,4,11,November,45,7,1,Tuesday,False,True
2023-11-08,2023,4,11,November,45,8,2,Wednesday,False,True
2023-11-09,2023,4,11,November,45,9,3,Thursday,False,True
2023-11-10,2023,4,11,November,45,10,4,Friday,False,True
2023-11-11,2023,4,11,November,45,11,5,Saturday,True,True
2023-11-12,2023,4,11,November,45,12,6,Sunday,True,False
2023-11-13,2023,4,11,November,46,13,0,Monday,False,True
2023-11-14,2023,4,11,November,46,14,1,Tuesday,False,True
2023-11-15,2023,4,11,November,46,15,2,Wednesday,False,True
2023-11-16,2023,4,11,November,46,16,3,Thursday,False,True
2023-11-17,2023,4,11,November,46,17,4,Friday,False,True
2023-11-18,2023,4,11,November,46,18,5,Saturday,True,True
2023-11-19,2023,4,11,November,46,19,6,Sunday,True,False
2023-11-20,2023,4,11,November,47,20,0,Monday,False,True
2023-11-21,2023,4,11,November,47,21,1,Tuesday,False,True
2023-11-22,2023,4,11,November,47,22,2,Wednesday,False,True
2023-11-23,2023,4,11,November,47,23,3,Thursday,False,True
2023-11-24,2023,4,11,November,47,24,4,Friday,False,True
2023-11-25,2023,4,11,November,47,25,5,Saturday,True,True
2023-11-26,2023,4,11,November,47,26,6,Sunday,True,False
2023-11-27,2023,4,11,November,48,27,0,Monday,False,True
2023-11-28,2023,4,11,November,48,28,1,Tuesday,False,True
2023-11-29,2023,4,11,November,48,29,2,Wednesday,False,True
2023-11-30,2023,4,11,November,48,30,3,Thursday,False,True
2023-12-01,2023,4,12,December,48,1,4,Friday,False,True
2023-12-02,2023,4,12,December,48,2,5,Saturday,True,True
2023-12-03,2023,4,12,December,48,3,6,Sunday,True,False
2023-12-04,2023,4,12,December,49,4,0,Monday,False,True
2023-12-05,2023,4,12,December,49,5,1,Tuesday,False,True
2023-12-06,2023,4,12,December,49,6,2,Wednesday,False,True
2023-12-07,2023,4,12,December,49,7,3,Thursday,False,True
2023-12-08,2023,4,12,December,49,8,4,Friday,False,True
2023-12-09,2023,4,12,December,49,9,5,Saturday,True,True
2023-12-10,2023,4,12,December,49,10,6,Sunday,True,False
2023-12-11,2023,4,12,December,50,11,0,Monday,False,True
2023-12-12,2023,4,12,December,50,12,1,Tuesday,False,True
2023-12-13,2023,4,12,December,50,13,2,Wednesday,False,True
2023-12-14,2023,4,12,December,50,14,3,Thursday,False,True
2023-12-15,2023,4,12,December,50,15,4,Friday,False,True
2023-12-16,2023,4,12,December,50,16,5,Saturday,True,True
2023-12-17,2023,4,12,December,50,17,6,Sunday,True,False
2023-12-18,2023,4,12,December,51,18,0,Monday,False,True
2023-12-19,2023,4,12,December,51,19,1,Tuesday,False,True
2023-12-20,2023,4,12,December,51,20,2,Wednesday,False,True
2023-12-21,2023,4,12,December,51,21,3,Thursday,False,True
2023-12-22,2023,4,12,December,51,22,4,Friday,False,True
2023-12-23,2023,4,12,December,51,23,5,Saturday,True,True
2023-12-24,2023,4,12,December,51,24,6,Sunday,True,False
2023-12-25,2023,4,12,December,52,25,0,Monday,False,True
2023-12-26,2023,4,12,December,52,26,1,Tuesday,False,True
2023-12-27,2023,4,12,December,52,27,2,Wednesday,False,True
2023-12-28,2023,4,12,December,52,28,3,Thursday,False,True
2023-12-29,2023,4,12,December,52,29,4,Friday,False,True
2023-12-30,2023,4,12,December,52,30,5,Saturday,True,True
2023-12-31,2023,4,12,December,52,31,6,Sunday,True,False
2024-01-01,2024,1,1,January,1,1,0,Monday,False,True
2024-01-02,2024,1,1,January,1,2,1,Tuesday,False,True
2024-01-03,2024,1,1,January,1,3,2,Wednesday,False,True
2024-01-04,2024,1,1,January,1,4,3,Thursday,False,True
2024-01-05,2024,1,1,January,1,5,4,Friday,False,True
2024-01-06,2024,1,1,January,1,6,5,Saturday,True,True
2024-01-07,2024,1,1,January,1,7,6,Sunday,True,False
2024-01-08,2024,1,1,January,2,8,0,Monday,False,True
2024-01-09,2024,1,1,January,2,9,1,Tuesday,False,True
2024-01-10,2024,1,1,January,2,10,2,Wednesday,False,True
2024-01-11,2024,1,1,January,2,11,3,Thursday,False,True
2024-01-12,2024,1,1,January,2,12,4,Friday,False,True
2024-01-13,2024,1,1,January,2,13,5,Saturday,True,True
2024-01-14,2024,1,1,January,2,14,6,Sunday,True,False
2024-01-15,2024,1,1,January,3,15,0,Monday,False,True
2024-01-16,2024,1,1,January,3,16,1,Tuesday,False,True
2024-01-17,2024,1,1,January,3,17,2,Wednesday,False,True
2024-01-18,2024,1,1,January,3,18,3,Thursday,False,True
2024-01-19,2024,1,1,January,3,19,4,Friday,False,True
2024-01-20,2024,1,1,January,3,20,5,Saturday,True,True
2024-01-21,2024,1,1,January,3,21,6,Sunday,True,False
2024-01-22,2024,1,1,January,4,22,0,Monday,False,True
2024-01-23,2024,1,1,January,4,23,1,Tuesday,False,True
2024-01-24,2024,1,1,January,4,24,2,Wednesday,False,True
2024-01-25,2024,1,1,January,4,25,3,Thursday,False,True
2024-01-26,2024,1,1,January,4,26,4,Friday,False,True
2024-01-27,2024,1,1,January,4,27,5,Saturday,True,True
2024-01-28,2024,1,1,January,4,28,6,Sunday,True,False
2024-01-29,2024,1,1,January,5,29,0,Monday,False,True
2024-01-30,2024,1,1,January,5,30,1,Tuesday,False,True
2024-01-31,2024,1,1,January,5,31,2,Wednesday,False,True
2024-02-01,2024,1,2,February,5,1,3,Thursday,False,True
2024-02-02,2024,1,2,February,5,2,4,Friday,False,True
2024-02-03,2024,1,2,February,5,3,5,Saturday,True,True
2024-02-04,2024,1,2,February,5,4,6,Sunday,True,False
2024-02-05,2024,1,2,February,6,5,0,Monday,False,True
2024-02-06,2024,1,2,February,6,6,1,Tuesday,False,True
2024-02-07,2024,1,2,February,6,7,2,Wednesday,False,True
2024-02-08,2024,1,2,February,6,8,3,Thursday,False,True
2024-02-09,2024,1,2,February,6,9,4,Friday,False,True
2024-02-10,2024,1,2,February,6,10,5,Saturday,True,True
2024-02-11,2024,1,2,February,6,11,6,Sunday,True,False
2024-02-12,2024,1,2,February,7,12,0,Monday,False,True
2024-02-13,2024,1,2,February,7,13,1,Tuesday,False,True
2024-02-14,2024,1,2,February,7,14,2,Wednesday,False,True
2024-02-15,2024,1,2,February,7,15,3,Thursday,False,True
2024-02-16,2024,1,2,February,7,16,4,Friday,False,True
2024-02-17,2024,1,2,February,7,17,5,Saturday,True,True
2024-02-18,2024,1,2,February,7,18,6,Sunday,True,False
2024-02-19,2024,1,2,February,8,19,0,Monday,False,True
2024-02-20,2024,1,2,February,8,20,1,Tuesday,False,True
2024-02-21,2024,1,2,February,8,21,2,Wednesday,False,True
2024-02-22,2024,1,2,February,8,22,3,Thursday,False,True
2024-02-23,2024,1,2,February,8,23,4,Friday,False,True
2024-02-24,2024,1,2,February,8,24,5,Saturday,True,True
2024-02-25,2024,1,2,February,8,25,6,Sunday,True,False
2024-02-26,2024,1,2,February,9,26,0,Monday,False,True
2024-02-27,2024,1,2,February,9,27,1,Tuesday,False,True
2024-02-28,2024,1,2,February,9,28,2,Wednesday,False,True
2024-02-29,2024,1,2,February,9,29,3,Thursday,False,True
2024-03-01,2024,1,3,March,9,1,4,Friday,False,True
2024-03-02,2024,1,3,March,9,2,5,Saturday,True,True
2024-03-03,2024,1,3,March,9,3,6,Sunday,True,False
2024-03-04,2024,1,3,March,10,4,0,Monday,False,True
2024-03-05,2024,1,3,March,10,5,1,Tuesday,False,True
2024-03-06,2024,1,3,March,10,6,2,Wednesday,False,True
2024-03-07,2024,1,3,March,10,7,3,Thursday,False,True
2024-03-08,2024,1,3,March,10,8,4,Friday,False,True
2024-03-09,2024,1,3,March,10,9,5,Saturday,True,True
2024-03-10,2024,1,3,March,10,10,6,Sunday,True,False
2024-03-11,2024,1,3,March,11,11,0,Monday,False,True
2024-03-12,2024,1,3,March,11,12,1,Tuesday,False,True
2024-03-13,2024,1,3,March,11,13,2,Wednesday,False,True
2024-03-14,2024,1,3,March,11,14,3,Thursday,False,True
2024-03-15,2024,1,3,March,11,15,4,Friday,False,True
2024-03-16,2024,1,3,March,11,16,5,Saturday,True,True
2024-03-17,2024,1,3,March,11,17,6,Sunday,True,False
2024-03-18,2024,1,3,March,12,18,0,Monday,False,True
2024-03-19,2024,1,3,March,12,19,1,Tuesday,False,True
2024-03-20,2024,1,3,March,12,20,2,Wednesday,False,True
2024-03-21,2024,1,3,March,12,21,3,Thursday,False,True
2024-03-22,2024,1,3,March,12,22,4,Friday,False,True
2024-03-23,2024,1,3,March,12,23,5,Saturday,True,True
2024-03-24,2024,1,3,March,12,24,6,Sunday,True,False
2024-03-25,2024,1,3,March,13,25,0,Monday,False,True
2024-03-26,2024,1,3,March,13,26,1,Tuesday,False,True
2024-03-27,2024,1,3,March,13,27,2,Wednesday,False,True
2024-03-28,2024,1,3,March,13,28,3,Thursday,False,True
2024-03-29,2024,1,3,March,13,29,4,Friday,False,True
2024-03-30,2024,1,3,March,13,30,5,Saturday,True,True
2024-03-31,2024,1,3,March,13,31,6,Sunday,True,False
2024-04-01,2024,2,4,April,14,1,0,Monday,False,True
2024-04-02,2024,2,4,April,14,2,1,Tuesday,False,True
2024-04-03,2024,2,4,April,14,3,2,Wednesday,False,True
2024-04-04,2024,2,4,April,14,4,3,Thursday,False,True
2024-04-05,2024,2,4,April,14,5,4,Friday,False,True
2024-04-06,2024,2,4,April,14,6,5,Saturday,True,True
2024-04-07,2024,2,4,April,14,7,6,Sunday,True,False
2024-04-08,2024,2,4,April,15,8,0,Monday,False,True
2024-04-09,2024,2,4,April,15,9,1,Tuesday,False,True
2024-04-10,2024,2,4,April,15,10,2,Wednesday,False,True
2024-04-11,2024,2,4,April,15,11,3,Thursday,False,True
2024-04-12,2024,2,4,April,15,12,4,Friday,False,True
2024-04-13,2024,2,4,April,15,13,5,Saturday,True,True
2024-04-14,2024,2,4,April,15,14,6,Sunday,True,False
2024-04-15,2024,2,4,April,16,15,0,Monday,False,True
2024-04-16,2024,2,4,April,16,16,1,Tuesday,False,True
2024-04-17,2024,2,4,April,16,17,2,Wednesday,False,True
2024-04-18,2024,2,4,April,16,18,3,Thursday,False,True
2024-04-19,2024,2,4,April,16,19,4,Friday,False,True
2024-04-20,2024,2,4,April,16,20,5,Saturday,True,True
2024-04-21,2024,2,4,April,16,21,6,Sunday,True,False
2024-04-22,2024,2,4,April,17,22,0,Monday,False,True
2024-04-23,2024,2,4,April,17,23,1,Tuesday,False,True
2024-04-24,2024,2,4,April,17,24,2,Wednesday,False,True
2024-04-25,2024,2,4,April,17,25,3,Thursday,False,True
2024-04-26,2024,2,4,April,17,26,4,Friday,False,True
2024-04-27,2024,2,4,April,17,27,5,Saturday,True,True
2024-04-28,2024,2,4,April,17,28,6,Sunday,True,False
2024-04-29,2024,2,4,April,18,29,0,Monday,False,True
2024-04-30,2024,2,4,April,18,30,1,Tuesday,False,True
2024-05-01,2024,2,5,May,18,1,2,Wednesday,False,True
2024-05-02,2024,2,5,May,18,2,3,Thursday,False,True
2024-05-03,2024,2,5,May,18,3,4,Friday,False,True
2024-05-04,2024,2,5,May,18,4,5,Saturday,True,True
2024-05-05,2024,2,5,May,18,5,6,Sunday,True,False
2024-05-06,2024,2,5,May,19,6,0,Monday,False,True
2024-05-07,2024,2,5,May,19,7,1,Tuesday,False,True
2024-05-08,2024,2,5,May,19,8,2,Wednesday,False,True
2024-05-09,2024,2,5,May,19,9,3,Thursday,False,True
2024-05-10,2024,2,5,May,19,10,4,Friday,False,True
2024-05-11,2024,2,5,May,19,11,5,Saturday,True,True
2024-05-12,2024,2,5,May,19,12,6,Sunday,True,False
2024-05-13,2024,2,5,May,20,13,0,Monday,False,True
2024-05-14,2024,2,5,May,20,14,1,Tuesday,False,True
2024-05-15,2024,2,5,May,20,15,2,Wednesday,False,True
2024-05-16,2024,2,5,May,20,16,3,Thursday,False,True
2024-05-17,2024,2,5,May,20,17,4,Friday,False,True
2024-05-18,2024,2,5,May,20,18,5,Saturday,True,True
2024-05-19,2024,2,5,May,20,19,6,Sunday,True,False
2024-05-20,2024,2,5,May,21,20,0,Monday,False,True
2024-05-21,2024,2,5,May,21,21,1,Tuesday,False,True
2024-05-22,2024,2,5,May,21,22,2,Wednesday,False,True
2024-05-23,2024,2,5,May,21,23,3,Thursday,False,True
2024-05-24,2024,2,5,May,21,24,4,Friday,False,True
2024-05-25,2024,2,5,May,21,25,5,Saturday,True,True
2024-05-26,2024,2,5,May,21,26,6,Sunday,True,False
2024-05-27,2024,2,5,May,22,27,0,Monday,False,True
2024-05-28,2024,2,5,May,22,28,1,Tuesday,False,True
2024-05-29,2024,2,5,May,22,29,2,Wednesday,False,True
2024-05-30,2024,2,5,May,22,30,3,Thursday,False,True
2024-05-31,2024,2,5,May,22,31,4,Friday,False,True
2024-06-01,2024,2,6,June,22,1,5,Saturday,True,True
2024-06-02,2024,2,6,June,22,2,6,Sunday,True,False
2024-06-03,2024,2,6,June,23,3,0,Monday,False,True
2024-06-04,2024,2,6,June,23,4,1,Tuesday,False,True
2024-06-05,2024,2,6,June,23,5,2,Wednesday,False,True
2024-06-06,2024,2,6,June,23,6,3,Thursday,False,True
2024-06-07,2024,2,6,June,23,7,4,Friday,False,True
2024-06-08,2024,2,6,June,23,8,5,Saturday,True,True
2024-06-09,2024,2,6,June,23,9,6,Sunday,True,False
2024-06-10,2024,2,6,June,24,10,0,Monday,False,True
2024-06-11,2024,2,6,June,24,11,1,Tuesday,False,True
2024-06-12,2024,2,6,June,24,12,2,Wednesday,False,True
2024-06-13,2024,2,6,June,24,13,3,Thursday,False,True
2024-06-14,2024,2,6,June,24,14,4,Friday,False,True
2024-06-15,2024,2,6,June,24,15,5,Saturday,True,True
2024-06-16,2024,2,6,June,24,16,6,Sunday,True,False
2024-06-17,2024,2,6,June,25,17,0,Monday,False,True
2024-06-18,2024,2,6,June,25,18,1,Tuesday,False,True
2024-06-19,2024,2,6,June,25,19,2,Wednesday,False,True
2024-06-20,2024,2,6,June,25,20,3,Thursday,False,True
2024-06-21,2024,2,6,June,25,21,4,Friday,False,True
2024-06-22,2024,2,6,June,25,22,5,Saturday,True,True
2024-06-23,2024,2,6,June,25,23,6,Sunday,True,False
2024-06-24,2024,2,6,June,26,24,0,Monday,False,True
2024-06-25,2024,2,6,June,26,25,1,Tuesday,False,True
2024-06-26,2024,2,6,June,26,26,2,Wednesday,False,True
2024-06-27,2024,2,6,June,26,27,3,Thursday,False,True
2024-06-28,2024,2,6,June,26,28,4,Friday,False,True
2024-06-29,2024,2,6,June,26,29,5,Saturday,True,True
2024-06-30,2024,2,6,June,26,30,6,Sunday,True,False
